5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
5.428341553170430434e-01 6.019827192492638313e-01 6.020997572706590084e-01 5.896405963416494478e-01 5.129194311778956239e-01
